#TAG,NAME IN REPO (or git url),PURPOSE (should be a verb phrase to sound right while installing)
,abook,"is an offline addressbook usable by neomutt."
,alacritty,"is a terminal that supports GPU accelleration."
,arc-gtk-theme,"is a dark gtk theme."
,arc-icon-theme,"is a dark icon theme"
,atool,"manages and gives information about archives."
,barrier-headless,"is a virtual KVM switch."
,bc,"is used for a dropdown calculator."
,bspwm,"is the windows manager used by Sife."
,chafa,"render images in the terminal."
,clang,"is a compiler frontend for the C family of languages."
,cmatrix,"is a terminal screen saver inspired by the eponymous film."
,cronie,"is a cron daemon."
,ctags,"generates tag files for source code."
,dhclient,"is a dhcp client."
,dhcpcd,"is a dhcp dlient"
,dialog,"displays dialog boxes from shell scripts."
,discord,"is a soy-based instant messaging protocol."
,dosfstools,"allows your computer to access dos-like filesystems."
,doxygen,"is documentation system for programming languages."
,dunst,"is a suckless notification system."
,efibootmgr,"manipulates the UEFI boot manager."
,element-desktop,"is a chad instant messenger for the Matrix protocol."
,emacs,"is a Lisp interpreter."
,exa,"is a modern alternative to ls."
,exfat-utils,"allows management of FAT drives."
,fcitx,"is an IME for complex scripts."
,fcitx-configtool,"is the config tool for fcitx."
,fcitx-mozc,"is a Japanese input method for fcitx."
,fcitx-skk,"is a Japanese input method for fcitx."
,ffmpeg,"can record and splice video and audio on the command line."
,figlet,"displays large character in ASCII."
,file,"determines file type of files."
,findutils,"is the find command for unix."
,fzf,"is a fuzzy finder tool."
,gimp,"is an image editor."
,git,"is a source control manager."
,gnome-keyring,"serves as the system keyring."
,gnu-netcat,"is the famout netcat command."
,groff,"is a document formatting system"
,gxmessage,"is a GTK replacement for xmessage."
,highlight,"can highlight code output."
,hsetroot,"is a wallpaper setter for X."
,inkscape,"is a vector graphic editor."
,inotify-tools,"is a simple inotify interface."
,irssi,"is and IRC client."
,jq,"is a json processor for the shell."
,leafpad,"is a barebones text editor."
,libnotify,"allows desktop notifications."
,lsd,"is a modern alternative to ls."
,lynx,"is a terminal browser."
,maim,"can take quick screenshots at your request."
,man-db,"lets you read man pages of programs."
,moreutils,"is a collection of unix tools."
,mpc,"is a terminal interface for mpd."
,mpd,"is a lightweight music daemon."
,mpv,"is the patrician's choice video player."
,ncmpcpp,"a ncurses interface for music with multiple formats and a powerful tag editor."
,neomutt,"is a terminal email reader and composer."
,neovim,"a tidier vim with some useful features"
,net-tools,"are linux networking tools."
,newsboat,"is a terminal RSS client."
,nfs-utils,"are support programs for NFS."
,noto-fonts,"is Google's Noto TTF font."
,noto-fonts-cjk,"is Google's Noto TTF font for Asian scripts."
,noto-fonts-emoji,"is an emoji font."
,npm,"is a package manager for Javascript."
,ntfs-3g,"allows accessing NTFS partitions."
,offlineimap,"is an email fetching program."
,openssh,"is a SSH connection tool."
,pamixer,"is a command-line audio interface."
,pavucontrol,"is a Pulseaudio volume controller for X."
,poppler,"manipulates .pdfs and gives .pdf previews and other .pdf functions."
,pulseaudio-alsa,"is the audio system."
,pulsemixer,"is an audio controller."
,python-pip,"is an installer for Python packages."
,python2-pip,"is an installer for Python2 packages."
,ranger,"is the Ranger file browser."
,rsync,"is a file copying tool."
,screenkey,"is a screencast tool."
,shellcheck,"is a BASH linter."
,slock,"allows you to lock your computer, and quickly unlock with your password."
,sxhkd,"is a simple hotkey daemon for X."
,sxiv,"is a minimalist image viewer."
,terminus-font,"is a retro terminal font for X."
,thunar,"is a file manager for X."
,tig,"is a text-mode Git interface."
,tldr,"is a client for tldr."
,tmux,"is a terminal multiplexer."
,trash-cli,"is a command line trash interface."
,ttf-linux-libertine,"provides the sans and serif fonts for LARBS."
,tumbler,"is a thumbnail requester for D-Bus."
,unclutter,"hides an inactive mouse."
,unrar,"extracts rar's."
,unzip,"unzips zips."
,urlscan,"is a url scanner for the terminal."
,vlc,"is a multimedia player."
,wget,"is a file downloader."
,xcape,"gives the special escape/super mappings of LARBS."
,xclip,"allows for copying and pasting from the command line."
,xcompmgr,"is for transparency and removing screen-tearing."
,xdotool,"provides window action utilities on the command line."
,xorg-server,"is the graphical server."
,xorg-xbacklight,"enables changing screen brightness levels."
,xorg-xdpyinfo,"aids with resolution determination and screen recording."
,xorg-xev,"prints contents of X events."
,xorg-xinit,"starts the graphical server."
,xorg-xkill,"kills a client by its X resource."
,xorg-xprop,"is a tool for detecting window properties."
,xorg-xrandr,"is a RandR interface."
,xorg-xset,"is an X user preference utility."
,xorg-xsetroot,"sets root window color."
,xorg-xwininfo,"allows querying information about windows."
,xscreensaver,"is an X screen save and locker."
,xterm,"is the old-school terminal for X."
,xwallpaper,"sets the wallpaper."
,yad,"is a modern replacement for Zenity."
,youtube-dl,"can download any YouTube video (or playlist or channel) when given the link."
,zathura,"is a pdf viewer with vim-like bindings."
,zathura-pdf-mupdf,"allows mupdf pdf compatibility in zathura."
,zenity,"displays graphical dialog boxes from shell scripts."
,zip,"is a zip archiver."
,zsh,"is a shell program."
,zsh-autosuggestions,"provides suggestions for zsh."
,zsh-completions,"provides completions for zsh."
A,bitwarden-bin,"is a graphical password vault."
A,bitwarden-cli-bin,"is a command line password vault."
A,brother-dcpl2540dw-cups,"is a printer driver."
A,bsp-layout,"is additional layouts for bspwm."
A,cdecl,"composes C and C++ type declarations."
A,dragon-drag-and-drop,"is a graphical file picker."
A,gtk-theme-arc-gruvbox-git,"gives the dark GTK theme used in LARBS."
A,lf-git,"is an extensive terminal file manager that everyone likes."
A,librewolf-bin,"is a privacy-focused web browser for the modern web."
A,nerd-fonts-fira-code,"is Firfox's Fira Code font Nerd Font."
A,nerd-fonts-source-code-pro,"is the Source Code Pro Nerd Font."
A,otf-symbola,"is a monochrome emoji font."
A,polybar,"is a status bar for X."
A,sc-im,"is an Excel-like terminal spreadsheet manager."
A,simple-mtpfs,"enables the mounting of cell phones."
A,spaceship-prompt,"is a prompt theme for ZSH."
A,task-spooler,"queues commands or files for download."
A,tiramisu-git,"is a simple desktop notification daemon."
A,ttf-ubraille,"is a braille font."
A,ucollage,"is a terminal image viewer based on Ueberzug."
A,zsh-fast-syntax-highlighting,"provides syntax highlighting in the shell."
G,https://github.com/Sife-ops/dmenu-sife.git,"runs commands and provides a UI for selection."
G,https://github.com/Sife-ops/st-sife.git,"is my custom build of suckless's terminal emulator."
